Населенный пункт,Locality,Код / Code,Справка / Teleref.
Авдеевка (Днц),Avdeevka (Dnts),6236,-
Аграрное (Крм),Agrarnoe (Crim),652,-
Аерофлотский (Крм),Aeroflotskiij (Crim),652,-
Азовское (Крм),Azovskoe (Crim),6564,-
Александрия (Крв),Aleksandrija (Krvg),5235,22474
Александровка (Днц),Aleksandrovka (Dnts),6269,21222
Александровка (Нк),Aleksandrovka (Nikv),5134,-
Александровка (Крв),Aleksandrovka (Krvg),5242,52222
Александровка (Днц),Aleksandrovka (Dnts),6264,-
Александровка (Од),Aleksandrovka (Odss),482,-
Алексеево-Дружковка (Днц),Alekseevo-Druzhkovka (Dnts),6267,-
Алупка (Крм),Alupka (Crim),654,-
Алушта (Крм),Alushta (Crim),6560,32222
Алчевск (Лг),Alchevsk (Lug),6442,22222
Амвросиевка (Днц),Amvrosievka (Dnts),6259,23090
Ананьев (Од),Ananev (Odss),4863,22292
Андреевка (Хрк),Andreevka (Hrkv),5749,-
Андреевка (Зп),Andreevka (Zapr),6153,-
Андреевка (Днц),Andreevka (Dnts),6262,-
Андреевка (Днц),Andreevka (Dnts),6256,-
Андрушевка (Жт),Andrushevka (Zhtm),4136,91222
Антонины (Хм),Antoniny (Hmln),3855,-
Антоновка (Хрс),Antonovka (Hers),5537,-
Антрацит (Лг),Antratsit (Lug),6431,32222
Апостоловое (Днп),Apostolovoe (Dnpr),5656,95533
Арбузинка (Нк),Arbuzinka (Nikv),5132,91222
Армянск (Крм),Armjansk (Crim),6567,32222
Артемовка (Пл),Artemovka (Polt),5347,-
Артемовск (Днц),Artemovsk (Dnts),6274,22222
Архангельское (Хрс),Arkhangelskoe (Hers),5535,-
Арциз (Од),Artsiz (Odss),4845,32292
Аскания-Нова (Хрс),Askanija-Nova (Hers),5538,-
Аулы (Днп),Auly (Dnpr),5617,-
Бабаи (Хрк),Babai (Hrkv),572,-
Бабинцы (Кв),Babintsy (Kiev),4477,-
Багеровое (Крм),Bagerovoe (Crim),6557,-
Базалия (Хм),Bazalija (Hmln),3844,-
Балабино (Зп),Balabino (Zapr),612,-
Балаклия (Хрк),Balaklija (Hrkv),5749,52222
Балта (Од),Balta (Odss),4866,22222
Бар (Вн),Bar (Vinn),43410,2222
Барановка (Жт),Baranovka (Zhtm),41444,2222
Барвинковое (Хрк),Barvinkovoe (Hrkv),5757,43011
Барышевка (Кв),Baryshevka (Kiev),4476,52222
Батурин (Чрг),Baturin (Chrng),4635,-
Бахмач (Чрг),Bakhmach (Chrng),4635,22222
Бахчисарай (Крм),Bakhchisaraij (Crim),6554,32222
Баштанка (Нк),Bashtanka (Nikv),5158,21222
Безлюдовка (Хрк),Bezljudovka (Hrkv),572,-
Белая Криница (Жт),Belaja Krinitsa (Zhtm),4132,-
Белая Криница (Хрс),Belaja Krinitsa (Hers),5532,-
Белая Церковь (Кв),Belaja Tserkov (Kiev),4463,52222
Белгород-Днестровский (Од),Belgorod-Dnestrovskiij (Odss),4849,25388
Беленькое (Днц),Belenkoe (Dnts),6264,-
Белз (Львив),Belz (Lvviv),3257,-
Белики (Пл),Beliki (Polt),5343,-
Белицкое (Днц),Belitskoe (Dnц),6277,-
Беловодск (Лг),Belovodsk (Lug),6466,91149
Белогорск (Крм),Belogorsk (Crim),6559,91222
Белогорье (Хм),Belogore (Hmln),3841,92222
Белозерка (Хрс),Belozerka (Hers),5547,22222
Белозерское (Днц),Belozerskoe (Dnts),6277,-
Белокамянск (Крм),Belokamjansk (Crim),692,-
Белокуракино (Лг),Belokurakino (Lug),6462,91101
Белолуцк (Лг),Belolutsk (Lug),6463,-
Белополье (Суми),Belopole (Sumi),5443,91515
Белый Колодец (Хрк),Belyij Kolodets (Hrkv),5741,-
Беляевка (Од),Beljaevka (Odss),4852,22222
Бердичев (Жт),Berdichev (Zhtm),4143,22222
Бердянск (Зп),Berdjansk (Zapr),6153,22222
Береговое (Зкр),Beregovoe (Zkrp),3141,23222
Береговое (Крм),Beregovoe (Crim),6554,-
Берегомет (Чрц),Beregomet (Chrnts),3730,-
Бережаны (Тр),Berezhany (Trnp),3548,22222
Березанка (Нк),Berezanka (Nikv),5153,91222
Березань (Кв),Berezan (Kiev),4476,-
Березна (Чрг),Berezna (Chrng),4644,-
Березнеговатое (Нк),Bereznegovatoe (Nikv),5168,91222
Березное (Од),Bereznoe (Odss),4847,-
Березное (Рв),Bereznoe (Rvn),3653,22222
Березовка (Од),Berezovka (Odss),4856,20022
Березовка (Хрк),Berezovka (Hrkv),572,-
Березолуки (Вл),Berezoluki (Voln),3368,-
Берестечко (Вл),Berestechko (Voln),3379,-
Берислав (Хрс),Berislav (Hers),5546,22222
Бершадь (Вн),Bershad (Vinn),4352,22222
Близнюки (Хрк),Bliznjuki (Hrkv),5754,52222
Бобринец (Крв),Bobrinets (Krvg),5257,31222
Бобровица (Чрг),Bobrovitsa (Chrng),4632,22222
Богодухов (Хрк),Bogodukhov (Hrkv),5758,22222
Богородчаны (ИФ),Bogorodchany (IvFr),3471,21222
Богуслав (Кв),Boguslav (Kiev),4461,51332
Болград (Од),Bolgrad (Odss),4846,22222
Болехов (ИФ),Bolekhov (IvFr),3477,-
Большая Александровка (Хрс),Bolshaja Aleksandrovka (Hers),5532,21287
Большая Багачка (Пл),Bolshaja Bagachka (Polt),5345,91362
Большая Белозерка (Зп),Bolshaja Belozerka (Zapr),6156,71222
Большая Корениха (Нк),Bolshaja Korenikha (Nikv),512,-
Большая Лепетиха (Хрс),Bolshaja Lepetikha (Hers),5543,22222
Большая Михайловка (Од),Bolshaja Mikhaijlovka (Odss),4859,21121
Большая Новоселка (Днц),Bolshaja Novoselka (Dnts),6243,91978
Большая Писаровка (См),Bolshaja Pisarovka (Sum),5457,51515
Большевцы (ИФ),Bolshevtsy (IvFr),3431,-
Большие Бирки (Тр),Bolshie Birki (Trnp),352,-
Большие Дедеркалы (Тр),Bolshie Dederkaly (Trnp),3558,-
Большие Мосты (Лв),Bolshie Mosty (Lvv),3257,-
Большой Березной (Зкр),Bolshoij Bereznoij (Zkrp),3135,22222
Большой Бурлук (Хрк),Bolshoij Burluk (Hrkv),5752,52222
Большой Глыбочок (Тр),Bolshoij Glybochok (Trnp),352,-
Большой Любень (Лв),Bolshoij Ljuben (Lvv),3231,-
Большые Коровинцы (Жт),Bolshye Korovintsy (Zhtm),4139,-
Борзна (Чрг),Borzna (Chrng),4653,22222
Борислав (Лв),Borislav (Lvv),3248,52210
Борисполь (Кв),Borispol (Kiev),4495,55599
Боровая (Кв),Borovaja (Kiev),4465,-
Боровая (Хрк),Borovaja (Hrkv),5759,61222
Бородино (Од),Borodino (Odss),4847,-
Бородянка (Кв),Borodjanka (Kiev),4477,52222
Борщев (Тр),Borschev (Trnp),3541,21222
Борыня (Лв),Borynja (Lvv),3269,-
Ботаническое (Крм),Botanicheskoe (Crim),654,-
Боярка (Кв),Bojarka (Kiev),4498,52222
Бражиное (Днц),Brazhinoe (Dnts),6256,-
Браилов (Вн),Brailov (Vinn),4332,-
Братское (Нк),Bratskoe (Nikv),5131,91222
Брацлав (Вн),Bratslav (Vinn),4331,-
Брилевка (Хрс),Brilevka (Hers),5542,-
Бровары (Кв),Brovary (Kiev),4494,52222
Броды (Лв),Brody (Lvv),3266,42222
Броницкая Гута (Жт),Bronitskaja Guta (Zhtm),4141,-
Брошнев-Осада (ИФ),Broshnev-Osada (IvFr),3474,-
Брусилов (Жт),Brusilov (Zhtm),4162,22222
Брюховичы (Лв),Brjukhovichy (Lvv),322,-
Брянка (Лг),Brjanka (Lug),6443,52222
Буды (Хрк),Budy (Hrkv),572,-
Букачевцы (ИФ),Bukachevtsy (IvFr),3435,-
Буки (Чрк),Buki (Chrk),4748,-
Бурштин (ИФ),Burshtin (IvFr),3438,43666
Бурынь (См),Buryn (Sum),5454,91515
Буск (Лв),Busk (Lvv),3264,21222
Буча (Кв),Bucha (Kiev),4497,-
Бучач (Тр),Buchach (Trnp),3544,22222
Бучманы (Жт),Buchmany (Zhtm),4135,-
Буштина (Зкр),Bushtina (Zkrp),3134,-
Быбрка (Лв),Bybrka (Lvv),3263,-
Быковка (Жт),Bykovka (Zhtm),4146,-
Валки (Хрк),Valki (Hrkv),5753,51222
Вапнярка (Вн),Vapnjarka (Vinn),4350,31062
Варва (Чрг),Varva (Chrng),4636,22222
Васильевка (Зп),Vasilevka (Zapr),6175,42222
Васильков (Кв),Vasilkov (Kiev),4471,51351
Васильковка (Днп),Vasilkovka (Dnpr),5639,91509
Васищевое (Хрк),Vasischevoe (Hrkv),572,-
Ватутино (Чрк),Vatutino (Chrk),4740,-
Вашкивцы (Чрц),Vashkivtsy (Chrц),3730,-
Введенка (Хрк),Vvedenka (Hrkv),5746,-
Великодолинское (Од),Velikodolinskoe (Odss),4851,-
Вендичаны (Вн),Vendichany (Vinn),4337,-
Вертиевка (Чрг),Vertievka (Chrng),4631,-
Верхнее Синевидное (Лв),Verkhnee Sinevidnoe (Lvv),3251,-
Верхний Рогачик (Хрс),Verkhniij Rogachik (Hers),5545,62222
Верхньоднепровск (Днп),Verkhnodneprovsk (Dnpr),5618,32222
Верхнячка (Чрк),Verkhnjachka (Chrk),4745,-
Верховина (ИФ),Verkhovina (IvFr),3432,22222
Верховцевое (Днп),Verkhovtsevoe (Dnpr),5618,-
Веселиновое (Нк),Veselinovoe (Nikv),5163,92222
Веселое (Зп),Veseloe (Zapr),6136,21222
Вийтивцы (Хм),Viijtivtsy (Hmln),3845,-
Вилковое (Од),Vilkovoe (Odss),4843,-
Вильча (Кв),Vilcha (Kiev),4492,-
Вильшана (Чрк),Vilshana (Chrk),4734,-
Вильшанка (Крв),Vilshanka (Krvg),5250,91222
Вильшаны (Хрк),Vilshany (Hrkv),5763,-
Винница,Vinnitsa,043”2”,9909111
Виноградное (Крм),Vinogradnoe (Crim),654,-
Виноградов (Зкр),Vinogradov (Zkrp),3143,22222
Виньковцы (Хм),Vinkovtsy (Hmln),3846,21222
Високополье (Хрс),Visokopole (Hers),5535,22222
Вишневец (Тр),Vishnevets (Trnp),3550,-
Вишневое (Кв),Vishnevoe (Kiev),4498,52222
Владимир-Волынский (Вл),Vladimir-Volynskiij (Voln),3342,22222
Владимирец (Рв),Vladimirets (Rvn),3634,25555
Власовка (Крв),Vlasovka (Krvg),5236,-
Вознесенск (Нк),Voznesensk (Nikv),5134,42222
Войнилов (ИФ),Voijnilov (IvFr),3472,-
Волковинцы (Хм),Volkovintsy (Hmln),3856,-
Волноваха (Днц),Volnovakha (Dnts),6244,42009
Воловец (Зкр),Volovets (Zkrp),3136,22222
Володарка (Кв),Volodarka (Kiev),4469,51222
Володарск-Волынский (Жт),Volodarsk-Volynskiij (Zhtm),4145,22222
Володарское (Днц),Volodarskoe (Dnts),6246,91000
Волочиск (Хм),Volochisk (Hmln),3845,21222
Волчанск (Хрк),Volchansk (Hrkv),5741,23411
Вольногорск (Днп),Volnogorsk (Dnpr),5653,22222
Вольнянск (Зп),Volnjansk (Zapr),6143,22222
Ворзель (Кв),Vorzel (Kiev),4497,-
Ворожба (См),Vorozhba (Sum),5443,-
Воронеж (См),Voronezh (Sum),5449,-
Вороновица (Вн),Voronovitsa (Vinn),432,-
Ворохта (ИФ),Vorokhta (IvFr),3434,-
Восход (Крм),Voskhod (Crim),654,-
Врадиевка (Нк),Vradievka (Nikv),5135,91222
Выгода (ИФ),Vygoda (IvFr),3477,-
Выжница (Чрц),Vyzhnitsa (Chrц),3730,21222
Вылок (Зкр),Vylok (Zkrp),3143,-
Высокий (Хрк),Vysokiij (Hrkv),572,-
Вышгород (Кв),Vyshgorod (Kiev),4496,52222
Гадяч (Пл),Gadjach (Polt),5354,23222
Гайворон (Крв),Gaijvoron (Krvg),5254,22222
Гайсин (Вн),Gaijsin (Vinn),4334,22222
Галич (ИФ),Galich (IvFr),3431,21222
Гаспра (Крм),Gaspra (Crim),654,-
Гвардейское (Крм),Gvardeijskoe (Crim),652,-
Гвоздец (ИФ),Gvozdets (IvFr),3433,-
Геническ (Хрс),Genichesk (Hers),5534,22222
Герца (Чрц),Gertsa (Chrц),3740,-
Глеваха (Кв),Glevakha (Kiev),4471,-
Глиняны (Лв),Glinjany (Lvv),3265,-
Глобино (Пл),Globino (Polt),5365,-
Глубокая (Чрц),Glubokaja (Chrnts),3734,22222
Глухов (См),Glukhov (Sum),5444,22515
Гнездичев (Лв),Gnezdichev (Lvv),3239,-
Гнивань (Вн),Gnivan (Vinn),4355,-
Гоголевое (Пл),Gogolevoe (Polt),5345,-
Голая Пристань (Хрс),Golaja Pristan (Hers),5539,26050
Голобы (Вл),Goloby (Voln),3352,-
Головановск (Крв),Golovanovsk (Krvg),5252,21444
Головиное (Жт),Golovinoe (Zhtm),4134,-
Головное (Вл),Golovnoe (Voln),3377,-
Голуба Затока (Крм),Goluba Zatoka (Crim),654,-
Горловка (Днц),Gorlovka (Dnts),6242,-
Горник (Днц),Gornik (Dnts),6237,-
Горник (Лв),Gornik (Lvv),3249,-
Горницкое (Днц),Gornitskoe (Dnц),6256,-
Горностаевка (Хрс),Gornostaevka (Hers),5544,41200
Городенка (ИФ),Gorodenka (IvFr),3430,22222
Городище (Чрк),Gorodische (Chrk),4734,22111
Городница (Жт),Gorodnitsa (Zhtm),4141,-
Городня (Чрг),Gorodnja (Chrng),4645,22222
Городок (Лв),Gorodok (Lvv),3231,91222
Городок (Хм),Gorodok (Hmln),3851,31222
Горохов (Вл),Gorokhov (Voln),3379,22222
Гостомель (Кв),Gostomel (Kiev),4497,-
Гоща (Рв),Goscha (Rvn),3650,22222
Градизк (Пл),Gradizk (Polt),5365,-
Гребенка (Пл),Grebenka (Polt),5359,90911
Гребенки (Кв),Grebenki (Kiev),4471,-
Гресевский (Крм),Gresevskiij (Crim),652,-
Грицов (Хм),Gritsov (Hmln),3840,-
Гришковцы (Жт),Grishkovtsy (Zhtm),4143,-
Гродевка (Днц),Grodevka (Dnts),6239,-
Грымайлов (Тр),Grymaijlov (Trnp),3557,-
Губиниха (Днп),Gubinikha (Dnpr),5612,-
Гуйва (Жт),Guijva (Zhtm),4122,-
Гуляйполе (Зп),Guljaijpole (Zapr),6145,42222
Гурзуф (Крм),Gurzuf (Crim),654,-
Гусятин (Тр),Gusjatin (Trnp),3557,22222
Гуты (Хрк),Guty (Hrkv),5758,-
Дашава (Лв),Dashava (Lvv),3245,-
Дашов (Вн),Dashov (Vinn),4345,-
Дворечная (Хрк),Dvorechnaja (Hrkv),5750,72222
Дворечье (Днц),Dvoreche (Dnts),6274,-
Дебальцевое (Днц),Debaltsevoe (Dnц),6249,22222
Делятин (ИФ),Deljatin (IvFr),3475,-
Демиевка (Рв),Demievka (Rvn),3637,-
Деражня (Хм),Derazhnja (Hmln),3856,91222
Дергачи (Хрк),Dergachi (Hrkv),5763,31097
Десна (Чрг),Desna (Chrng),4646,-
Джанкой (Крм),Dzhankoij (Crim),6564,32222
Дзержинск (Днц),Dzerzhinsk (Dnts),6247,32209
Дзержинск (Жт),Dzerzhinsk (Zhtm),4146,91222
Диброва (Жт),Dibrova (Zhtm),4135,-
Дигтяри (Чрг),Digtjari (Chrng),4639,-
Диканька (Пл),Dikanka (Polt),5351,91255
Димитров (Днц),Dimitrov (Dnts),6239,-
Димитрово (Крв),Dimitrovo (Krvg),5235,-
Дмитриевка (Чрг),Dmitrievka (Chrng),4635,-
Днепродзержинск (Днп),Dneprodzerzhinsk (Dnpr),5692,39226
Днепропетровск,Dnepropetrovsk,056”2”,9909111
Днепрорудное (Зп),Dneprorudnoe (Zapr),6175,62222
Добровеличковка (Крв),Dobrovelichkovka (Krvg),5253,21222
Добромыль (Лв),Dobromyl (Lvv),3238,-
Доброполье (Днц),Dobropole (Dnts),6277,22111
Добротвир (Лв),Dobrotvir (Lvv),3254,-
Добрянка (Чрг),Dobrjanka (Chrng),4641,-
Довбыш (Жт),Dovbysh (Zhtm),4144,-
Довгое (Зкр),Dovgoe (Zkrp),3144,-
Докучаевск (Днц),Dokuchaevsk (Dnts),6275,-
Долина (ИФ),Dolina (IvFr),3477,22222
Долинская (Крв),Dolinskaja (Krvg),5234,22222
Домановка (Нк),Domanovka (Nikv),5152,91222
Донецк,Donetsk,062”2”,922222
Дослидницкое (Кв),Doslidnitskoe (Kiev),4471,-
Драбов (Чрк),Drabov (Chrk),4738,22222
Дробишевое (Днц),Drobishevoe (Dnts),6261,-
Дрогобич (Лв),Drogobich (Lvv),3244,22222
Дружба (Жт),Druzhba (Zhtm),4135,-
Дружба (См),Druzhba (Sum),5456,-
Дружба (Чрг),Druzhba (Chrng),4633,-
Дружковка (Днц),Druzhkovka (Dnts),6267,42222
Дружное (Днц),Druzhnoe (Dnts),6252,-
Дубляны (Лв),Dubljany (Lvv),3252,-
Дубляны (Лв),Dubljany (Lvv),3236,-
Дубно (Рв),Dubno (Rvn),3656,22222
Дубовое (Зкр),Dubovoe (Zkrp),3134,-
Дубовязовка (См),Dubovjazovka (Sum),5447,-
Дубровица (Рв),Dubrovitsa (Rvn),3658,22222
Дунаевцы (Хм),Dunaevtsy (Hmln),3858,22222
Дымер (Кв),Dymer (Kiev),4496,-
Евпатория (Крм),Evpatorija (Crim),6569,22222
Еланец (Нк),Elanets (Nikv),5159,91200
Елизаветградка (Крв),Elizavetgradka (Krvg),5242,-
Емельчиное (Жт),Emelchinoe (Zhtm),41494,2222
Енакиево (Днц),Enakievo (Dnts),6252,9111
Жашков (Чрк),Zhashkov (Chrk),4747,22222
Жвирка (Лв),Zhvirka (Lvv),3257,-
Жденевое (Зкр),Zhdenevoe (Zkrp),3136,-
Жидачов (Лв),Zhidachov (Lvv),3239,31222
Житомир,Zhitomir,041”2”,9909111
Жмеринка (Вн),Zhmerinka (Vinn),4332,20499
Жовква (Лв),Zhovkva (Lvv),3252,21222
Жовтень (ИФ),Zhovten (IvFr),3436,-
Жовтневое (Вл),Zhovtnevoe (Voln),3344,-
Жовтневое (Жт),Zhovtnevoe (Zhtm),4161,-
Жолтые Воды (Днп),Zholtye Vody (Dnpr),5652,33555
Журавное (Лв),Zhuravnoe (Lvv),3239,-
Заболотов (ИФ),Zabolotov (IvFr),3476,-
Заболотье (Вл),Zabolote (Voln),3366,-
Завалье (Крв),Zavale (Krvg),5254,-
Зайцево (Днц),Zaijtsevo (Dnц),6242,-
Закупное (Хм),Zakupnoe (Hmln),3859,-
Залесное (Днц),Zalesnoe (Dnts),6256,-
Залещики (Тр),Zaleschiki (Trnp),3554,22222
Зализничное (Зп),Zaliznichnoe (Zapr),6145,-
Заложцы (Тр),Zalozhtsy (Trnp),3540,-
Замглай (Чрг),Zamglaij (Chrng),4641,-
Заозерное (Крм),Zaozernoe (Crim),6569,-
Запорожье,Zaporozhe,061”2” 061”22”,9909111
Заречное (Рв),Zarechnoe (Rvn),3632,22222
Заставная (Чрц),Zastavnaja (Chrnts),3737,22222
Затока (Од),Zatoka (Odss),4849,-
Зачепиловка (Хрк),Zachepilovka (Hrkv),5761,51222
Збараж (Тр),Zbarazh (Trnp),3550,22222
Зборов (Тр),Zborov (Trnp),3540,21222
Звенигородка (Чрк),Zvenigorodka (Chrk),4740,22222
Згуровка (Кв),Zgurovka (Kiev),4470,52222
Здолбунов (Рв),Zdolbunov (Rvn),36522,2222
Зеленогорское (Од),Zelenogorskoe (Odss),4864,-
Зеленодольск (Днп),Zelenodolsk (Dnpr),5655,-
Зидьки (Хрк),Zidki (Hrkv),5747,32222
Зимогорье (Лг),Zimogore (Lug),6473,-
Зиньков (Пл),Zinkov (Polt),5353,31208
Змеев (Хрк),Zmeev (Hrkv),5747,33321
